
2016-06-26 19:33:07

Operating System
  Name                        = Microsoft Windows 10 Home
  Version                     = 10.0.10586
  Architecture                = 32bit
  # CPUs                      = 2
  Memory                      = 4220477440

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\Portatil\.appcelerator\install\5.3.0\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.0.2.GA --project-dir C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal --target emulator --android-sdk C:\android-sdk-win --device-id titanium_1_WVGA800 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 61615 --config-file C:\Users\Portatil\AppData\Local\Temp\build-1466962182407.json --no-banner --project-dir C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal

[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.5
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.5
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: titanium_1_WVGA800
[INFO]   Targeting Android SDK: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.endproject
[DEBUG]  Classname: Proyectofinal
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\build-manifest.json does not exist
[INFO]   Launching emulator: titanium_1_WVGA800
[TRACE]  Starting emulator: titanium_1_WVGA800
[TRACE]  Checking if emulator titanium_1_WVGA800 is running...
[TRACE]  Detecting if titanium_1_WVGA800 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 1 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5554
[INFO]   Running: C:\android-sdk-win\tools\emulator.exe "-avd" "titanium_1_WVGA800" "-port" "5554" "-no-boot-anim" "-partition-size" "128" "-sdcard" "C:\Users\Portatil\.android\avd\titanium_1_WVGA800.avd\sdcard.img"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
